Claves_de_serie,Descripción_de_la_serie
840,"Producto Interno Bruto"
844,"Producto Interno Bruto directo turístico"
845,"Producto Interno Bruto total"
846,"Producto Interno Bruto real"
855,"Población con inseguridad alimentaria moderada o severa"
856,"Población total"
859,"Alumnos de primer grado de primaria con al menos un grado de preescolar cursado"
860,"Matrícula total de primer grado de primaria"
861,"Población participante en la enseñanza académica y no académica y entrenamiento en el grupo de edad de 15 a 24 años"
862,"Población total (15 a 24 años)"
863,"Población total de 15 a 24 años"
864,"Población alfabeta de 15 a 24 años"
865,"Número de maestros con formación y práctica docente en preescolar"
866,"Número total de maestros en preescolar"
868,"Número de maestros con formación y práctica docente en primaria"
869,"Número total de maestros en primaria"
871,"Número de maestros con formación y práctica docente en secundaria"
872,"Número total de maestros en secundaria"
874,"Escuelas con energía eléctrica"
877,"Escuelas con conexión a internet"
880,"Escuelas con equipos de cómputo en funcionamiento"
886,"Escuelas con conexión a la red pública de agua"
907,"Superficie montañosa cubierta por bosques, pastizales o matorrales, o tierras de cultivo Km<sup>2</sup>"
908,"Superficie montañosa total Km<sup>2</sup>"
909,"Población total"
914,"Población que vive por debajo del umbral internacional de la pobreza"
915,"Población total"
917,"Población de hombres, mujeres y niños de todas las edades que viven en la pobreza en todas sus dimensiones, con arreglo a las definiciones nacionales"
918,"Población total"
925,"Total de escuelas"
926,"Escuelas con infraestructura adaptada para discapacidad"
928,"Escuelas con materiales adaptados para discapacidad"
929,"Escuelas con sanitarios independientes"
931,"Escuelas con lavabo de manos"
933,"Población de adolescentes y adultos reclusos sin sentencia"
934,"Población total de adolescentes y adultos reclusos"
936,"Población de 18 años y más víctimas de delitos violentos que informaron su victimización a autoridades competentes u otros mecanismos de resolución de conflictos reconocidos oficialmente"
937,"Población de 18 años y más víctima de violencia física o sexual"
939,"Total de unidades económicas que reportaron ser víctima de algún acto de corrupción por parte de un empleado de gobierno, servidor público, una tercera persona o coyote a nombre de un empleado de gobierno o servidor público"
940,"Total de unidades económicas"
942,"Población de 18 años y más que reportó haber sido víctima de robo en la calle o el transporte público (con o sin violencia), o que reportó haber sido víctima del delito de agresión física donde estuvieron presentes al momento de la ocurrencia del delito o que pudieron presenciar éste, o que reportó haber sido víctima de robo total o parcial de auto o de robo en forma distinta a la anterior que estuvieron presentes al momento de la ocurrencia del delito o que pudieron presenciar éste y los delincuentes le hayan causado alguna lesión con un arma o hayan utilizado otro tipo de violencia física o el principal daño sufrido por el delito fue físico"
943,"Población de 18 años y más"
945,"Población de 18 años y más que reportó haber sido víctima de robo en la calle o el transporte público (con o sin violencia), o que reportó haber sido víctima del delito de agresión física donde estuvieron presentes al momento de la ocurrencia del delito o que pudieron presenciar éste, o que reportó haber sido víctima de robo total o parcial de auto o de robo en forma distinta a la anterior que estuvieron presentes al momento de la ocurrencia del delito o que pudieron presenciar éste y los delincuentes le hayan causado alguna lesión con un arma o hayan utilizado otro tipo de violencia física o el principal daño sufrido por el delito fue físico"
946,"Población de 18 años y más"
948,"Población de 18 años y más que reportó haber sido víctima de alguien que en contra de su voluntad lo(a) haya agredido mediante hostigamiento sexual, manoseo, exhibicionismo o intento de violación o que fueron obligados(as) mediante violencia física o amenaza por alguien conocido o desconocido a tener una actividad sexual no deseada"
949,"Población de 18 años y más"
951,"Población de 18 años y más que declaró haberse sentido personalmente discriminada por algún motivo de discriminación"
952,"Población total de 18 años y más"
953,"Población que se abastece con captación de agua de lluvia"
954,"Población que se abastece con llave pública o hidrante"
955,"Población total residente en los hogares"
957,"Población con agua entubada dentro de la vivienda"
958,"Población con agua entubada fuera de la vivienda pero dentro del predio"
960,"Población con drenaje conectado a la red pública"
961,"Población con drenaje conectado a una fosa séptica"
962,"Población total residente en los hogares"
964,"Eficiencia en el uso del agua del año i (pesos/m3)"
965,"Eficiencia en el uso del agua del año i-1 (pesos/m3)"
967,"Extracción total de agua dulce, en millones de metros cúbicos"
968,"Recursos renovables totales de agua dulce, en millones de metros cúbicos"
969,"Requisitos de caudales ambientales, en millones de metros cúbicos"
971,"Entorno Propicio"
972,"Instituciones y Participación"
973,"Instrumentos de Gestión"
974,"Financiación"
976,"Superficie total de las cuencas/sub-cuencas transfronterizas de ríos y lagos que son objeto de acuerdos operativos dentro del territorio del país  (en km2)"
977,"Superficie de acuíferos transfronterizos que son objeto de acuerdos operativos dentro del territorio del país (en km2)"
978,"Superficie total de las cuencas transfronterizas de ríos y lagos dentro del territorio del país (en km2)"
979,"Superficie total de los acuíferos transfronterizos (en km2)"
981,"Población de 18 años y más vícitma de corrupción en al menos un trámite, pago o solicitud de servicio realizado personalmente"
982,"Población de 18 años y más que realizó al menos un trámite, pago o solicitud de servicio personalmente con un servidor público"
984,"Población que vive por debajo del umbral internacional de la pobreza"
985,"Población total"
991,"Personas muertas por la ocurrencia de desastres"
992,"Personas desaparecidas por la ocurrencia de desastres"
993,"Personas afectadas por la ocurrencia de desastres"
994,"Población total"
998,"Número de cuerpos de agua clasificados con buena calidad del agua"
999,"Número total de cuerpos de agua considerados y clasificados"
1078,"Total de accesos del servicio fijo de Internet"
1079,"Población estimada de cada trimestre"
1081,"Población que vive por debajo del umbral internacional de la pobreza"
1082,"Población total"
1089,"Población de 18 años y más que identifica a la policía estatal y manifiesta que le inspira mucha y algo de confianza"
1090,"Población de 18 años y más que identifica a la policía estatal"
1091,"Población de 18 años y más que identifica a los Ministerios Públicos y Procuradurías y manifiesta que le inspira mucha y algo de confianza"
1092,"Población de 18 años y más que identifica a los Ministerios Públicos y Procuradurías"
1095,"Población de 18 años y más que identifica a los jueces y manifestó que estos le inspiran mucha confianza o algo de confianza"
1096,"Población de 18 años y más que identifica a los jueces"
1097,"Mujeres y niñas de 15 años o más que han experimentado al menos un acto de violencia y pidieron apoyo a alguna institución o presentaron una queja o denuncia ante alguna autoridad."
1098,"Total de mujeres y niñas de 15 años o más que han experimentado al menos un acto de violencia"
1099,"Valor agregado bruto del sector de la cultura en términos reales del año t"
1100,"Valor agregado bruto del sector de la cultura en términos reales del año t-1"
1101,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con el servicio de calles y avenidas"
1102,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1103,"Puestos de trabajo ocupados totales del sector de la cultura del año t"
1104,"Puestos de trabajo ocupados totales del sector de la cultura del año t-1"
1106,"Población de 18 años y más que reportó haber sido victíma de al menos un delito durante el año"
1107,"Población de 18 años y más"
1109,"Total de unidades económicas víctimas de por lo menos un delito"
1110,"Total de unidades económicas"
1112,"Delitos denunciados ante el Ministerio Público en el que el trato recibido por parte de este al momento de la denuncia fue calificado como bueno o excelente"
1113,"Total de delitos denunciados ante el Ministerio Público"
1114,"Población que tiene acceso al agua entubada diariamente así como al saneamiento básico"
1115,"Población total"
1116,"Suma del ingreso promedio de los deciles I y II"
1117,"Suma del ingreso promedio de los deciles IX y X"
1118,"Promedio del ingreso corriente 2016 a precios de 2018"
1119,"Promedio del ingreso corriente 2018"
1120,"Personal Ocupado Total"
1121,"Personal Ocupado Total Generado por la MIPYMES"
1122,"Ingresos propios (provenientes de impuestos, contribuciones de mejora, cuotas y aportaciones de seguridad social, derechos, productos, aprovechamientos y otros ingresos"
1123,"Ingresos Totales"
1125,"Índice global de productividad laboral de la economía con base a la horas trabajadas"
1127,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con el servicio de recolección de basura"
1128,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1130,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con el servicio de alumbrado público"
1131,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1133,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con el servicio de drenaje y alcantarillado"
1134,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1136,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con los servicios públicos básicos"
1137,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1139,"Personas de 18 años y más que respondieron estar satisfechas y muy satisfechas con el servicio de parques y jardines"
1140,"Población de 18 años y más que habita en áreas urbanas de cien mil habitantes y más"
1142,"Mujeres. Promedio de horas a la semana de quehaceres domésticos y de cuidados a integrantes del hogar"
1143,"Hombres. Promedio de horas a la semana de quehaceres domésticos y de cuidados a integrantes del hogar"
1144,"Mujeres. Total de de horas a la semana de quehaceres domésticos y de cuidados a integrantes del hogar"
1145,"Hombres. Total de horas a la semana de quehaceres domésticos y de cuidados a integrantes del hogar"
1146,"Total de mujeres que realiza quehaceres domésticos y de cuidados a integrantes del hogar"
1147,"Total de hombres que realiza quehaceres domésticos y de cuidados a integrantes del hogar"
1148,"Municipios y demarcaciones territoriales que disponen los residuos sólidos urbanos en sitios de disposición final con infraestructura para el control de la fuga de lixiviados y biogases"
1149,"Municipios y demarcaciones territoriales con disposición final de residuos sólidos urbanos"
1150,"Población de niños menores de 5 años con talla baja"
1151,"Población total de niños menores de 5 años"
1152,"Población de 20 años y más  de edad"
1153,"Población de 20 años y más  de edad con sobrepeso u obesidad"
1154,"Población de 18 a 70 años"
1156,"Mujeres que realizaron trabajo no remunerado de los hogares"
1157,"Horas totales semanales de las mujeres que realizaron trabajo no remunerado de los hogares"
1158,"Promedio de horas semanales de mujeres"
1159,"Hombres que realizaron trabajo no remunerado de los hogares"
1160,"Horas totales semanales de las hombres que realizaron trabajo no remunerado de los hogares"
1161,"Promedio de horas semanales de hombres"
1163,"Población entre 18 y 70 años que tiene cuenta de ahorro, cuenta de crédito o cuenta de ahorro para el retiro o cuenta de seguros"
1164,"Población de 18 años y más bisexual, gay o lesbiana u otra orientación que declaró al menos la negación de un derecho"
1165,"Población de 18 años y más bisexual, gay o lesbiana u otra orientación"
1167,"Matrícula de escuelas multigrado de primaria"
1168,"Matrícula total de primaria"
1169,"Total de personas con discapacidad (15 a  130 años de edad)"
1170,"Población con discapacidad en la PEA (15 a 130 años de edad)"
1171,"Tiempo dedicado al trabajo doméstico"
1172,"Proporción del Tiempo dedicado al trabajo doméstico"
1173,"Tiempo dedicado al cuidado no remunerado"
1174,"Proporción del Tiempo dedicado al cuidado no remunerado"
1176,"Población de referencia con al menos una carencia social y con ingreso inferior a la línea de pobreza por ingresos"
1177,"Población de referencia total"
1178,"Población 65 años o más con jubilación o pensión igual o mayor a valor promedio de línea de pobreza por ingresos."
1179,"Es la población total de 65 años o más que recibe una  jubilación o pensión."
1181,"Es la población ocupada con hijos(as) de seis años o menos que tiene acceso a guarderías como prestación laboral."
1182,"Es la población total ocupada con hijos(as) de seis años o menos."
1184,"Población sin acceso a la seguridad social"
1185,"Población total"
1186,"Población en hogares con carencia a la alimentación"
1187,"Población total"
1188,"Personas que no cuentan con adscripción o derecho a recibir servicios médicos de alguna institución"
1189,"Población total"
1190,"Población cuyo tiempo de traslado a un hospital es menor a dos horas en el año t."
1191,"Total de la población en el año t"
1192,"Población derechohabiente a las instituciones de seguridad social y de la población afiliada al Seguro Popular que se atiende en las instituciones públicas de salud y que no gastó en servicios médicos."
1193,"Población con acceso a servicios de salud en instituciones públicas"
1194,"Mediana del ingreso laboral por hora de las mujeres ocupadas subordinadas de 16 años o más en el percentil 50 por nivel educativo."
1195,"Mediana del ingreso laboral por hora de los hombres ocupados subordinados de 16 años o más en el percentil 50 por nivel educativo."
1196,"Ingreso laboral total de la población de 12 años o más según sexo por entidad federativa"
1197,"Población de 12 años o más ocupada según sexo por entidad federativa"
1199,"Mujeres de 15 años y más que han experimentado al menos un incidente de violencia en la escuela en los últimos 12 meses"
1200,"Total de mujeres de 15 años y más que asistieron a la escuela en los últimos 12 meses."
1202,"Casos nuevos y repetidores que recibieron tratamiento médico para paludismo"
1203,"Casos nuevos y repetidores de paludismo detectados"
1205,"Población que vive hasta a 2 Km de distancia de la carretera o camino más cercano, transitable todo el año, en las zonas rurales"
1206,"Población total que vive en las zonas rurales"
1210,"Superficie de terrenos forestales que permanecen como tales en el año t"
1212,"Presupuesto Federal para Investigación Científica y Desarrollo Experimental asignado a la Secretaría de Marina"
1213,"Presupuesto Federal Total para investigación Científica y Desarrollo Experimental"
1215,"Volumen de agua concesionada o asignada para usos consuntivos"
1216,"Volumen de agua renovable, que integra el escurrimiento superficial y la recarga de acuíferos"
1217,"Producción"
1218,"Superficie de riego cosechada"
1219,"PIB PPC por persona ocupada"
1220,"PIB anual Base 2013 a precios corrientes según el valor de la Paridad del Poder de Compra"
1221,"Población ocupada de 15 años y más"
1227,"Número de pasajeros transportados en modo aéreo en servicio regular y de fletamento"
1228,"Número de pasajeros transportados en modo ferroviario"
1229,"Número de pasajeros transportados en autotransporte federal"
1230,"Número de pasajeros transportados en modo marítimo"
1232,"Número de toneladas transportadas en servicio regular y de fletamento"
1233,"Número de toneladas transportadas vía ferroviario"
1234,"Número de toneladas transportadas vía autotransporte federal"
1235,"Número de toneladas transportadas vía marítimo"
1236,"Producción de electricidad de fuentes renovables y alternas"
1237,"Producción nacional total de energia"
1240,"Total de residuos sólidos urbanos recolectados en los municipios y demarcaciones territoriales con disposición final adecuada"
1241,"Total de residuos sólidos urbanos recolectados"
1242,"Total de residuos sólidos urbanos recolectados susceptibles de valorización"
1243,"Total de residuos sólidos urbanos recolectados"
1246,"Población de 18 años y más que identifica a la Presidencia de la República y a las Secretarías de Estado a nivel federal y manifiesta que le inspiran mucha y algo de confianza"
1247,"Población de 18 años y más que identifica a la Presidencia de la República y a las Secretarías de Estado a nivel federal"
1249,"Matrícula total en la educación superior"
1250,"Población total de 18 a 22 años de edad"
1251,"Número de hogares con gasto catastrófico en salud"
1252,"Número total de hogares"
1258,"Población de un año de edad que recibió el esquema básico de vacunación en el año"
1259,"Población media de un año de edad"
1261,"Población total de 12 a 14 años de edad matriculada en la educación secundaria"
1262,"Población total de 12 a 14 años de edad"
1264,"Egresados de secundaria"
1265,"Alumnos de nuevo ingreso a primer grado de secundaria"
1267,"Consumo nacional de energía"
1268,"Producto Interno Bruto trimestral anualizado, a precios constantes, base 2013"
1270,"Número de casos confirmados de tuberculosis pulmonar"
1271,"Población a mitad de año"
1273,"Número de casos confirmados de paludismo"
1275,"Población media de 15 a 49 años en el año"
1276,"Estimación de personas de 15 a 49 años con VIH en el año"
1278,"Población a mitad de año"
1279,"Número de defunciones por VIH/SIDA"
1281,"Población de 18 años y más que ha sufrido violencia psicológica"
1283,"Población de 18 años y más que se siente muy segura o segura al caminar sola por la noche en los alrededores de su vivienda"
1284,"Población de 18 años y más"
1286,"Población de 18 años y más víctima de violencia física que denunció el hecho ante el Ministerio Público"
1287,"Población de 18 años y más víctima de violencia física"
1289,"Población de 18 años y más víctima de violencia psicológica que denunció el hecho ante el Ministerio Público"
1290,"Población de 18 años y más víctima de violencia psicológica"
1292,"Población de mujeres de 18 años y más víctimas de violencia sexual que denunciaron el hecho ante el Ministerio Público"
1293,"Población de mujeres de 18 años y más víctimas de violencia sexual"
1296,"Último hijo nacido vivo en el periodo de 2013 a 2018, tenido a la edad de 15 a 29 años, que no fue planificado"
1297,"Último hijo nacido vivo en el periodo de 2013 a 2018, tenido a la edad de 15 a 29 años"
1299,"Hogares según decil de ingreso corriente total"
1300,"Ingreso corriente total trimestral con transferencias"
1302,"Ingreso corriente total trimestral sin transferencias"
1303,"Remuneración de asalariados"
1305,"Gasto en protección ambiental público"
1306,"Población total"
1309,"Población beneficiada"
1310,"Población total"
1313,"Ocupantes en viviendas particulares habitadas que disponen de electricidad"
1314,"Población total de ocupantes en viviendas particulares habitadas"
1316,"Total de jóvenes del grupo de edad"
1317,"Total de jóvenes ocupados del grupo de edad"
1318,"Total de jóvenes no ocupados del grupo de edad, pero que reciben educación o capacitación"
1320,"Totalidad de muertes atribuidas a la insalubridad del agua, el saneamiento inseguro y la falta de higiene"
1321,"Población total"
1323,"Población de 15 años y más que está muy de acuerdo o algo de acuerdo con la afirmación "En México, para la toma de decisiones, el gobierno considera las opiniones de las personas como usted""
1324,"Población de 15 años y más que respondió con algún nivel de acuerdo o desacuerdo (excluye no sabe/no responde)"
1326,"Población de 18 años y más cuyos hijos e hijas fueron usuarios de servicios de educación primaria, secundaria o bachillerato que está muy satisfecha o satisfecha con el servicio recibido"
1327,"Población de 18 años y más, cuyos hijos e hijas fueron usuarios de servicios de educación primaria, secundaria o bachillerato, que habita en áreas urbanas de cien mil habitantes y más"
1329,"Población de 18 años y más usuaria del servicio de educación pública universitaria que está muy satisfecha o satisfecha con el servicio recibido"
1330,"Población de 18 años y más usuaria del servicio de educación pública universitaria que habita en áreas urbanas de cien mil habitantes y más"
